<div class="tl-tweet"><p class="tl-text">ああ……だから、ワンマンライブ（カラオケ）のためにAKBの練習を……。（ﾅｯﾄｸｰ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118719305557884928" target="_blank">01:11:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">今……不意に気がついた……k様が私に「ツイドル」と言うのは、ツイドルと言って欲しいのの裏返しだったんだわ……。（ﾒｶﾗｳﾛｺｰ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118718485407875072" target="_blank">01:07:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">コペルニクス的回転ッ！（くるくる</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118717266467627009" target="_blank">01:02:56</a></p></div>
<div class="tl-tweet"><p class="tl-text">ケットシーにするんだった。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118716770826731521" target="_blank">01:00:58</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/blanc_kk" target="_blank">@blanc_kk</a> ブランケ……ッ（ト）……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118716233335062528" target="_blank">00:58:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">ツイート丸パクリとか数秒でオワコン化する</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118714804696383488" target="_blank">00:53:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/blanc_kk" target="_blank">@blanc_kk</a> 「の」がないですよっ！ヾ(oﾟωﾟo)ﾉﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118714597799759872" target="_blank">00:52:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/krishna_bb" target="_blank">@krishna_bb</a> |･ω･)ｲﾃﾗｰ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118713966674456576" target="_blank">00:49:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">スーパーぼっち喪女にゅるん！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118713575211667456" target="_blank">00:48:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hegefog999" target="_blank">@hegefog999</a> |･ω･)ｵｶｴﾘﾅｻｰｲ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118713289885753345" target="_blank">00:47:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/arukakan" target="_blank">@arukakan</a> 僕の顔をお食べ……よ……？（怪訝</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118713034582671360" target="_blank">00:46:07</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> （ﾎﾛﾘ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118711781865684992" target="_blank">00:41:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">海パンマンとかいう文字列がTLにあった気がしたんだが……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118710417676713984" target="_blank">00:35:43</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> お兄さまには妹さんがいらっしゃるじゃないですか……っ！（真顔</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118708049824321539" target="_blank">00:26:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">私の分の幸せをもってゆけ……っ！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118707426747883521" target="_blank">00:23:50</a></p></div>
<div class="tl-tweet"><a href="http://twilog.org/uinyun/date-110928">続きを読む...</a></div>

]]></description>
</item>

<item>
<title>9月27日のツイート</title>
<link>http://twilog.org/uinyun/date-110927</link>
<guid>http://twilog.org/uinyun/date-110927</guid>
<pubDate>Tue, 27 Sep 2011 23:57:50 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">トビー……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118700882501177344" target="_blank">23:57:50</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> ﾄﾞｺ(･ω･ 三 ･ω･)ﾄﾞｺ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118700588119752704" target="_blank">23:56:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">2355</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118700276424253440" target="_blank">23:55:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">上司の家庭が幸せすぎて、奥様とラブラブすぎて、私が脱喪したら家庭崩壊してしまうと思い、喪女であり続けようと決心するレベル。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118696293924208642" target="_blank">23:39:36</a></p></div>
<div class="tl-tweet"><p class="tl-text">メイド・イン・ジャパン（日本にいるメイド）</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118693740616495104" target="_blank">23:29:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">トイレと離婚インドの娘たうじょうほうしんくまに話しかけられて墜ち聞き損ねたくそおおお！ <a href="http://twitter.com/search?q=%23%E6%90%BA%E5%B8%AF%E3%81%AE%E4%BA%88%E6%B8%AC%E5%A4%89%E6%8F%9B%E3%81%A7%E3%83%88%E3%82%A4%E3%83%AC%E3%81%A8%E6%89%93%E3%81%A3%E3%81%A6%E6%96%87%E7%AB%A0%E3%81%8C%E7%B5%82%E3%82%8F%E3%82%8B%E3%81%BE%E3%81%A7%E3%82%84%E3%81%A3%E3%81%A6%E3%81%8F%E3%81%A0%E3%81%95%E3%81%84" target="_blank">#携帯の予測変換でトイレと打って文章が終わるまでやってください</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118693116877348864" target="_blank">23:26:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">おやじに話しかけられてオチ聞き損ねたくそおおお！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118692444807233536" target="_blank">23:24:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">くまに真っ正面からやられたｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118691752914845696" target="_blank">23:21:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">たうじょうほうしんｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118691590293303296" target="_blank">23:20:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">サラエボの娘ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118691357119356928" target="_blank">23:19:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">インドの尼さんｗ　小樽で四人ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118691273027747840" target="_blank">23:19:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">マンハッタンでアラスカの娘と離婚ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118690999106154496" target="_blank">23:18:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">アラスカに行って冒険家になったｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118690847549161472" target="_blank">23:17:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">猫を頭の上に乗せるverｗｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118690045862481922" target="_blank">23:14:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">猫にみかんを乗せる映像ｗｗｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118689848612765696" target="_blank">23:13:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">「ニュートリノってことは、トリノがあるの？」と、会社の人が言ってた。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118689563416854528" target="_blank">23:12:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">なんだMか。(´д` )ﾌﾟｲｯ　　(*ﾟ▽ﾟ*) RT <a href="http://twitter.com/SUIGADOU" target="_blank">@SUIGADOU</a>: (´д`)⊂彡☆))*ﾟ▽ﾟ*)あ、ありがとうございます！(ほくほく←…RT <a href="http://twitter.com/uinyun" target="_blank">@uinyun</a>: (´д`)⊂彡☆))Д´)ﾊﾟｰﾝ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118689079662608384" target="_blank">23:10:56</a></p></div>
<div class="tl-tweet"><p class="tl-text">ひよこじゃねえかｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118687805193977858" target="_blank">23:05:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">よかばい食品押すなあ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118687707764494336" target="_blank">23:05:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">アタリーマンｗｗｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118687462729072641" target="_blank">23:04:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">(´д`)⊂彡☆))Д´)ﾊﾟｰﾝ RT <a href="http://twitter.com/SUIGADOU" target="_blank">@SUIGADOU</a>: デスヨネー（ ´∀`）RT uinyun: えっ。　　 にゅるんはTLでのドS担当です。 <a href="http://t.co/EfGcVQzn" target="_blank">http://t.co/EfGcVQzn</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118687274811670528" target="_blank">23:03:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">サラリーマンネオに小池徹平ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118685553486082049" target="_blank">22:56:55</a></p></div>
<div class="tl-tweet"><p class="tl-text">えっ。　　 にゅるんはTLでのドS担当です。 <a href="http://t.co/EfGcVQzn" target="_blank">http://t.co/EfGcVQzn</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118684815120801793" target="_blank">22:53:59</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sabulow" target="_blank">@sabulow</a> 弁当＝カレーですよ(謎)。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118675931979186178" target="_blank">22:18:41</a></p></div>
<div class="tl-tweet"><p class="tl-text">明日のお弁当どうするかなー。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118672486257799168" target="_blank">22:05:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sabulow" target="_blank">@sabulow</a> 弁当購入メールが／(^o^)＼</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118671882160574464" target="_blank">22:02:36</a></p></div>
<div class="tl-tweet"><p class="tl-text">しまったー！　父上のカレー弁当フラグ回避し損ねたーっ！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118661726483922944" target="_blank">21:22:14</a></p></div>
<div class="tl-tweet"><p class="tl-text">昼間からメイトに人がいっぱいいると、あー、若者向けなのねとしみじみしちゃう。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118541904337043458" target="_blank">13:26:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">昼休みにメイトに入ってみたが、場違い感がひどい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118539385141592064" target="_blank">13:16:06</a></p></div>
<div class="tl-tweet"><p class="tl-text">散歩しすぎたな。戻らないと。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118537243601289216" target="_blank">13:07:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">めろんちゃんって、そういやどこにあるん。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118536612874432512" target="_blank">13:05:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">らんま実写ねー。（乗るだけ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118473621747417088" target="_blank">08:54:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">昨日仕事中にジャイアントコーンを画像検索してたら、歯と並べてある写真が出てきて、思わず吹き出して笑ったら、上司が飛んできた。下らないツボですいません……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118473432030646272" target="_blank">08:54:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">美輪明宏講演「生きやすい生き方」って広告がじわじわくるｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118472575792857088" target="_blank">08:50:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">無心に仕事し続ければ仙人になれるだろうか。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118471628668678145" target="_blank">08:46:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">ムーミン谷に火星人……。（ｺﾞｸﾘ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118369361584074753" target="_blank">02:00:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">UFOust中の垢BANは伝説っすよ……！ヾ(oﾟωﾟo)ﾉﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118368827464626176" target="_blank">01:58:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ks_w" target="_blank">@ks_w</a> こわいですｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118368300114784256" target="_blank">01:56:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">にゅるん先生ゲーム！（ｲｴｰ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118366190774128640" target="_blank">01:47:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hetaremozu" target="_blank">@hetaremozu</a> にゅっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118365825093730304" target="_blank">01:46:26</a></p></div>
<div class="tl-tweet"><p class="tl-text">にゃんこ先生飼いたい。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118364485705662464" target="_blank">01:41:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">にゅっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118364245820850176" target="_blank">01:40:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hegefog999" target="_blank">@hegefog999</a> まんまな感じですねｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118343847074996225" target="_blank">00:19:06</a></p></div>
<div class="tl-tweet"><p class="tl-text">水木にゅるん RT <a href="http://twitter.com/hegefog999" target="_blank">@hegefog999</a>: 水木QT <a href="http://twitter.com/uinyun" target="_blank">@uinyun</a>: <a href="http://twitter.com/search?q=%23%E8%87%AA%E5%88%86%E3%81%AE%E6%9C%AC%E5%90%8D%E3%82%92%E3%82%A4%E3%83%A1%E3%83%BC%E3%82%B8%E3%81%A7%E8%80%83%E3%81%88%E3%81%A6%E3%81%91%E3%82%8D" target="_blank">#自分の本名をイメージで考えてけろ</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118340072314646529" target="_blank">00:04:06</a></p></div>

]]></description>
</item>

<item>
<title>9月26日のツイート</title>
<link>http://twilog.org/uinyun/date-110926</link>
<guid>http://twilog.org/uinyun/date-110926</guid>
<pubDate>Mon, 26 Sep 2011 23:59:57 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">赤ちゃん（雑種）</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118339027169583105" target="_blank">23:59:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">トビハゼ・トビー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118338867312070657" target="_blank">23:59:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">あーくびがでるよーん</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118338659371069440" target="_blank">23:58:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23%E8%87%AA%E5%88%86%E3%81%AE%E6%9C%AC%E5%90%8D%E3%82%92%E3%82%A4%E3%83%A1%E3%83%BC%E3%82%B8%E3%81%A7%E8%80%83%E3%81%88%E3%81%A6%E3%81%91%E3%82%8D" target="_blank">#自分の本名をイメージで考えてけろ</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118338547672547328" target="_blank">23:58:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">トビースペシャル！？　トビーふぃーちゃー！？（大興奮</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118338191257382912" target="_blank">23:56:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">初っぱなトビー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118337994083143680" target="_blank">23:55:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">2355</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118337859987050496" target="_blank">23:55:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">萌えが足りない死ぬ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118326491405750273" target="_blank">23:10:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">萌えきゅーん</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118326258051465216" target="_blank">23:09:12</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mimizi" target="_blank">@mimizi</a> |*ﾉωﾉ)　　(･ω･ )じー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118322434863669249" target="_blank">22:54:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">|･ω･)ｶｸﾚﾀ ﾆｭﾙﾝ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118321902107365376" target="_blank">22:51:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">やきとんに行ける顔がありません。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118320400068390912" target="_blank">22:45:56</a></p></div>
<div class="tl-tweet"><p class="tl-text">ディープピープルはおもしろいなあ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118320036220911618" target="_blank">22:44:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">ふみふみ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118319609299472384" target="_blank">22:42:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">我が輩は、にゅるんである。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118318294716526593" target="_blank">22:37:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">ディープピープルみて、父上がげらげら笑ってる。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118316000818118656" target="_blank">22:28:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">お金を積むｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118315442627551232" target="_blank">22:26:14</a></p></div>
<div class="tl-tweet"><p class="tl-text">＼('ω')」高気圧</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118308610144083968" target="_blank">21:59:05</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kalmalogy" target="_blank">@kalmalogy</a> 副交感神経が刺激されすぎて倒れるぞ……！（適当</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118106722039627776" target="_blank">08:36:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">と、思ったら動くのか。時間調節分しか止まらなかった。山手線。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118105913373622272" target="_blank">08:33:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">山手線が少しばかり止まるらしい。早く出た日に限ってか。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118105702437892097" target="_blank">08:32:48</a></p></div>
<div class="tl-tweet"><p class="tl-text">風邪薬飲むの忘れた……！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118104498886549504" target="_blank">08:28:01</a></p></div>

]]></description>
</item>

<item>
<title>9月25日のツイート</title>
<link>http://twilog.org/uinyun/date-110925</link>
<guid>http://twilog.org/uinyun/date-110925</guid>
<pubDate>Sun, 25 Sep 2011 19:38:18 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sabulow" target="_blank">@sabulow</a> 用例がおかしい！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117910794397687808" target="_blank">19:38:18</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/noyau359" target="_blank">@noyau359</a> 神秘のレトルトの世界！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117910561831923713" target="_blank">19:37:23</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/seikatuouentai" target="_blank">@seikatuouentai</a> 母上がいないと、常にカレー弁当なのです(苦笑)。カレー弁当の脅威を何とか乗り越えます！(笑)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117908843870167040" target="_blank">19:30:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/KenKen_t" target="_blank">@KenKen_t</a> ちょっと甘辛くて、卵が浮いて、衣が浮いて……(笑)。カツの行き先が気になりますがｗ　怖いくらい効く薬を飲んではやめに寝ます！（敬礼</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117908148152573953" target="_blank">19:27:47</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/noyau359" target="_blank">@noyau359</a> 冷凍うどん……！（ｸﾜｯ）　その手がありましたな……！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117906882714271744" target="_blank">19:22:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/KenKen_t" target="_blank">@KenKen_t</a> 簡易雑炊ｗ　そんな技がｗ　がんばって治しますー。ありがとうございます！ヾ(oﾟωﾟo)ﾉﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117903918771617792" target="_blank">19:10:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">そうか、彼岸花の季節か。去年は行き損ねたんだったな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117902879964139520" target="_blank">19:06:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">どうして僕らの世界にはモヤさまがないのか……絶望だ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117902201384480768" target="_blank">19:04:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">母上が明日からいないので夕食を作らねばならぬ。父上に頼むと、風邪で弱るワタクシにカレー弁当を買ってくるという完全に空気読めないことをしでかすので、なんとかしないと……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117901417225789440" target="_blank">19:01:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sabulow" target="_blank">@sabulow</a> 今の症状だと、一個七百円のプリンが必要ですぬ！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117900191956336640" target="_blank">18:56:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/MOMO_nga" target="_blank">@MOMO_nga</a> ひっひっふー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117897261274509312" target="_blank">18:44:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sabulow" target="_blank">@sabulow</a> そりゃそうっすよ……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117897075236155392" target="_blank">18:43:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">二階分のぼってひーこらしている。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117893977914617856" target="_blank">18:31:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chaky_paw" target="_blank">@chaky_paw</a> そんなに若くないわ……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117893261556842496" target="_blank">18:28:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">体力やばいことになってるなあ。階段上って息切れとか……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117892481928011776" target="_blank">18:25:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sabulow" target="_blank">@sabulow</a> すぐ帰っちゃいますけどね！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117892006713360385" target="_blank">18:23:39</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mimizi" target="_blank">@mimizi</a> いってきちゃいますよーヾ(oﾟωﾟo)ﾉﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117889807027417088" target="_blank">18:14:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sho5_pine" target="_blank">@sho5_pine</a> ありがとうございます！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117879770838073344" target="_blank">17:35:02</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kalmalogy" target="_blank">@kalmalogy</a> いきなり涼しくなると駄目ですね……お大事に……！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117878752184242176" target="_blank">17:30:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">少し元気になったので外の空気を吸いにでるか……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117878463330922496" target="_blank">17:29:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">風邪ひいて頭がふらふらしている。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117875149843349504" target="_blank">17:16:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">ピングドラムより、意味が分からないBLOOD-Cが気になるのはなんなんだ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117842253828984832" target="_blank">15:05:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/oryzasativa8" target="_blank">@oryzasativa8</a> ガチ！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117801288636432385" target="_blank">12:23:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/noyau359" target="_blank">@noyau359</a> おっさんくさい犬が……！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117756642946334720" target="_blank">09:25:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">コレピクというネトゲの存在を思い出した（終了）。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117633482229944320" target="_blank">01:16:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">教祖が人妻になる日、か……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117616702430253056" target="_blank">00:09:41</a></p></div>

]]></description>
</item>

<item>
<title>9月24日のツイート</title>
<link>http://twilog.org/uinyun/date-110924</link>
<guid>http://twilog.org/uinyun/date-110924</guid>
<pubDate>Sat, 24 Sep 2011 21:09:12 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tangegozen" target="_blank">@tangegozen</a> ぴったりな……！(笑)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117571281351745536" target="_blank">21:09:12</a></p></div>
