					<title><![CDATA[Hepatitis In-Depth [Part 3]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/lYCuK-Ls86o/40124855996</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40124855996</guid>
					<description>간염에 대해 자세히 알아보자 [Part 1]간염에 대해 자세히 알아보자 [Part 2]간염에 대해 자세히 알아보자 [Part 3]3. Hepatitis AAbout a third of the U.S. population has antibodies to hepatitis A, indicating previous infection by the virus. The hepatitis A virus infects up to 200,000 Americans every year and causes symptoms in about 134,000 of them. Almost 30% are children under age 15.Hepatitis A (formerly called infectious hepatitis) is excreted in feces and transmitted by contaminated food and water. Eating shellfish taken from sewage-contaminated water is a common means of cont.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/lYCuK-Ls86o" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 07 Mar 2011 15:46:37 +0900</pubDate>
					<tag><![CDATA[건강·의학,간때문이야,간을보호합시다,간염을극복합시다,간염은간에염증이생기는것입니다.]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40124855996</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[자정요법]]></category>
					<title><![CDATA[간 때문이야]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/cGuCierDKnw/40124678131</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40124678131</guid>
					<description>요즘 "간 때문이야"라는 차두리 선수의 광고 카피로 인해 잘 팔리는 자양강장제가 있습니다.제가 지금&amp;nbsp;&amp;#65279;간염에 대한 글을 해석하여 포스팅을 하고 있는데, 이 기회에 간의 중요성과 간이라는 장기의 해부학적 위치, 그리고간질환의 치료 가능성에 대해서 아주 간단히 몇 글자 적어보려고 합니다.우선 간의 중요한 역할은 잘 아시겠지만 해독작용이 있습니다. 간 기능이 떨어져서 간이 해독작용을 하지 못 하면, 사람은 피로를 느끼게 됩니다. 만성간염이 무서운 이유가 바로 간 기능이 장기간 떨어져서 결국은 더 큰 간질환으로 발달하기 때문이지요.현재 만성간염의 공개된 치료법은 없는 것으로 알고 있습니다. 우리나라는 술문화.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/cGuCierDKnw" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 04 Mar 2011 15:25:16 +0900</pubDate>
					<tag><![CDATA[건강·의학,간질환,간때문이야,간염,간경변,간부전,간암,치료방법은?]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40124678131</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[간염에 대해 자세히 알아보자 [파트 2]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/iSbPFYa7BNI/40124676984</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40124676984</guid>
					<description>간염에 대해 자세히 알아보자 [파트 1]2. 진단바이러스성 간염이 있거나 보균자로 의심되면 의사는 피의 어떤 성분을 측정한다.빌리루빈. 빌리루빈은 간염을 나타내는 가장 중요한 요소 중 하나이다. 적황색 색소로 보통 간에서 대사되고 소변으로 배출된다. 간염환자는 간이 빌리루빈을 가공할 수 없어서 핏속의 농도가 올라간다. (빌리루빈의 농도가 높으면 피부색이 노랗게 변하는 황달을 일으킨다.)간효소(아미노기 전이 효소). 아스파르트산염(AST)과 알라닌(ALT)을 포함하는 아미노기 전이 효소로 알려진 효소들은 간이 손상될 때 방출된다. 이 효소들, 특히 ALT를 측정하는 것이 비용이 가장 저렴하고 가장 몸에 손을.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/iSbPFYa7BNI" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 04 Mar 2011 15:02:10 +0900</pubDate>
					<tag><![CDATA[건강·의학,간때문이야,간은문제가있어도재생력이빠르므로되살릴수도있습니다.]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40124676984</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[의학영어]]></category>
					<title><![CDATA[Hepatitis In-Depth [Part 2]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/Dg5wPkzQ0RA/40124676484</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40124676484</guid>
					<description>간염에 대해 자세히 알아보자 [Part 1]간염에 대해 자세히 알아보자 [Part 2]2. DiagnosisIn people suspected of having or carrying viral hepatitis, doctors will measure certain substances in the blood.Bilirubin. Bilirubin is one of the most important factors indicative of hepatitis. It is a red-yellow pigment that is normally metabolized in the liver and then excreted in the urine. In patients with hepatitis, the liver cannot process bilirubin, and blood levels of this substance rise. (High levels of bilirubin cause the yellowish skin tone, known as jaundice.)L.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/Dg5wPkzQ0RA" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 04 Mar 2011 14:52:32 +0900</pubDate>
					<tag><![CDATA[건강·의학,만성간염,간은피부에서상당히가깝게위치합니다.피로하다]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40124676484</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[간염에 대해 자세히 알아보자 [파트 1]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/QGKjWWvJVCg/40124177514</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40124177514</guid>
					<description>1. 도입간염은 바이러스나 기타 메커니즘이 간세포에 염증을 만드는 질병으로 간세포가 상처를 입거나 파괴된다. 간은 인체에서 가장 큰 장기로 복부의 우측상부(복부의 ¼)을 차지한다. 간은 다음과 같은 기능을 포함한 500가지가 넘는 중요한 기능을 한다.간은 단백질, 포도당, 비타민, 지방을 포함한 인체가 요구하는 모든 영양소를 가공한다.간은 담즙을 생산한다. 담즙은 녹색을 띠는 액체로 쓸개에 저장되어 지방의 소화를 돕는다.간의 주요 공로 중 하나는 잠재적으로 유해한 물질을 해가 없게 만드는 것이다. 유해물질에는 알콜, 암모니아, 니코틴, 약물, 그리고 소화로 만들어.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/QGKjWWvJVCg" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 25 Feb 2011 11:29:35 +0900</pubDate>
					<tag><![CDATA[건강·의학,간염은치료할수있나요,간염의증상,간염치료,간염이란]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40124177514</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[의학영어]]></category>
					<title><![CDATA[Hepatitis In-Depth [Part 1]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/TVZ5Z3hOwLk/40124172659</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40124172659</guid>
					<description>간염에 대해 자세히 알아보자 [Part 1]1. IntroductionHepatitis is a disorder in which viruses or other mechanisms produce inflammation in liver cells, resulting in their injury or destruction. The liver is the largest organ in the body, occupying the entire upper right quadrant of the abdomen. It performs over 500 vital functions including:The liver processes all of the nutrients the body requires, including proteins, glucose, vitamins, and fats.The liver manufactures bile, the greenish fluid stored in the gallbladder that helps digest fats.One of the liver'.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/TVZ5Z3hOwLk" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 25 Feb 2011 10:26:48 +0900</pubDate>
					<tag><![CDATA[건강·의학,간염은어떻게발생하고대처법은무엇인가,A형간염,B형간염,C형간염]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40124172659</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[자정요법]]></category>
					<title><![CDATA[피와 물의 흐름, 그 차이점]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/P01sB3wQGFA/40124098545</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40124098545</guid>
					<description>피와 물은 모두 액체입니다.성분적으로 많은 차이가 있겠지만 이 둘이 흐르는 것을 보면 극명한 차이점이 있습니다.피와 물이 흐르는 것이 다르다는 것을 생각해본 사람은 많지 않을 것입니다.우선 물을 삺펴보겠습니다. 물은 높은 곳에서 낮은 곳으로, 그리고 좁은 곳에서 넓은 곳으로 흐릅니다. 산에서 평지로 흐르며, 물줄기가 모여 개울이 되고 그 개울은 강으로 바다로 흘려갑니다. 높은 곳에서 낮은 곳으로 흐르면서도 결국은 점점 넓은 곳으로 흐르는 것이지요.그렇다면 피는 어떨까요? 피는 넓은 곳에서 좁은 곳으로 흐름니다. 높고 낮음은 구분이 없습니다. 심장에서 출발한 피가 동맥의 넓은 혈관을 타고 가다가 머.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/P01sB3wQGFA" height="1" width="1"/&gt;</description>
					<pubDate>Thu, 24 Feb 2011 12:05:00 +0900</pubDate>
					<tag><![CDATA[건강·의학,자연정혈요법,피전문가,피의흐름,핏길이막힘,물과피의차이점]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40124098545</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[당뇨의 발생 원리와 해결책 [Part 6]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/m13mX_gIVDQ/40123664610</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40123664610</guid>
					<description>당뇨의 발생 원리와 해결책 [Part 1]당뇨의 발생 원리와 해결책 [Part 2]당뇨의 발생 원리와 해결책 [Part 3]당뇨의 발생 원리와 해결책 [Part 4]당뇨의 발생 원리와 해결책 [Part 5]6. 치료현재로서는 당뇨의 치료제는 없다. 하지만 성공적으로 치료하고 관리할 수 있다. 당뇨를 치료하는 핵심은 혈당을 운동, 다이어트, 약물로 철저히 모니터하고 관리하는 것이다. 정확한 치료요법은 당뇨의 형태에 따라 다르다.혈당 모니터시중에 혈당측정기가 많다. 이것들은 (손가락을 찔러) 피 한 방울을 테스터기에 넣고 반응하는 것과 연관이 있다. 핏속의 포도당은 글루코오스 산화효소라는 테스트 스트립 상에서 효소와 화학적으로 반응한다. 반응의 산.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/m13mX_gIVDQ" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 18 Feb 2011 14:06:53 +0900</pubDate>
					<tag><![CDATA[건강·의학,당뇨치료는결국관리라는얘긴데,자정요법,자연정혈요법]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40123664610</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[의학영어]]></category>
					<title><![CDATA[How Diabetes Works [Part 6]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/sBqXUnrpdA4/40123663911</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40123663911</guid>
					<description>당뇨의 발생 원리와 해결책 [Part 1]당뇨의 발생 원리와 해결책 [Part 2]당뇨의 발생 원리와 해결책 [Part 3]당뇨의 발생 원리와 해결책 [Part 4]당뇨의 발생 원리와 해결책 [Part 5]당뇨의 발생 원리와 해결책 [Part 6]6. TreatmentsAs of now, there is no cure for diabetes; however, the disease can be treated and managed successfully. The key to treating diabetes is to closely monitor and manage your blood-glucose levels through exercise, diet and medications. The exact treatment regime depends on the type of diabetes.Blood Glucose MonitorsTo monitor blood glucose, there are a number of com.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/sBqXUnrpdA4" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 18 Feb 2011 13:58:53 +0900</pubDate>
					<tag><![CDATA[건강·의학,당뇨는흔히치료가아니라관리라고하죠]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40123663911</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[자정요법]]></category>
					<title><![CDATA[SNS로 블로그 글을 받아보세요.]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/oN4IQpaqvXM/40123176777</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40123176777</guid>
					<description>제가 블로그에 글을 자주 쓰지는 못 하고 있지만, 읽어보면 질병과 건강에 관련하여 좋은 내용이 많이 있습니다.앞으로도 계속 올릴 거고요.요즘은 아무래도 Twitter와 Facebook이 대세죠?블로그 자주 안 하시고, 트위터랑 패이스북을 하시는 분들은 제가 운영하는 트위터와 패이스북으로 업데이트되는 내용을 보실 수 있습니다.www.twitter.com/bloodexpertwww.facebook.com/bloodexpert들리시는 분들은 친구추가 부탁드립니다.건강하세요~- 피전문가 -병의 근원과 치료법이 궁금하신 분은 여기를 클릭하세요.영어의 근본 원리를 깨우치고 싶으신 분은 여기를 클릭하세요.&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/oN4IQpaqvXM" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 11 Feb 2011 16:57:22 +0900</pubDate>
					<tag><![CDATA[건강·의학,sns,twitter,facebook,fb,bloodexpert,건강관련정보]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40123176777</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[자정요법]]></category>
					<title><![CDATA[자격증을 신청하다.]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/tQcShXUFAkU/40123176392</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40123176392</guid>
					<description>자격증은 필요한 것일까요?어쩌면 진정한 실력과는 관계가 미미할 수 있습니다.하지만 사람들은 겉에 보이는 것으로 판단하는 경향이 있습니다.자격증을 취득한지는 1년이 지났으나 발급은 받지 않았었습니다.하지만 어제 문득 자격증을 방에라도 걸어두고 지갑에도 넣고 다시고 싶은 마음이 들어 발급신청을 하였습니다.자연정혈요법 1급 자격사!건강은 미리 예방이 최고입니다!- 피전문가 -병의 근원과 치료법이 궁금하신 분은 여기를 클릭하세요.영어의 근본 원리를 깨우치고 싶으신 분은 여기를 클릭하세요.&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/tQcShXUFAkU" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 11 Feb 2011 16:51:21 +0900</pubDate>
					<tag><![CDATA[건강·의학,자연정혈요법1급자격사]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40123176392</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[당뇨의 발생 원리와 해결책 [Part 5]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/qg_EHRFl5VI/40122952979</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40122952979</guid>
					<description>당뇨의 발생 원리와 해결책 [Part 1]당뇨의 발생 원리와 해결책 [Part 2]당뇨의 발생 원리와 해결책 [Part 3]당뇨의 발생 원리와 해결책 [Part 4]5. 인슐린&amp;nbsp;무효과고혈당, 극도의&amp;nbsp;배고픔과&amp;nbsp;갈증, 빈번한&amp;nbsp;소변과&amp;nbsp;같은&amp;nbsp;당뇨의&amp;nbsp;증상을&amp;nbsp;알아봤으니 당뇨에&amp;nbsp;걸리면&amp;nbsp;인체에&amp;nbsp;어떤&amp;nbsp;일이&amp;nbsp;일어나는지&amp;nbsp;살펴보자. 이&amp;nbsp;논의를&amp;nbsp;하기&amp;nbsp;위해&amp;nbsp;확정&amp;nbsp;진단을&amp;nbsp;받지는&amp;nbsp;않아서&amp;nbsp;관리되지&amp;nbsp;않는&amp;nbsp;당뇨가&amp;nbsp;있다고&amp;nbsp;가장하자.당뇨에서&amp;nbsp;고혈당은&amp;nbsp;신장에&amp;nbsp;영향을&amp;nbsp;주어서&amp;nbsp;소변에&amp;nbsp;포도당을&amp;nbsp;만들고&amp;nbsp;소변을.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/qg_EHRFl5VI" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 08 Feb 2011 12:54:02 +0900</pubDate>
					<tag><![CDATA[건강·의학,당뇨의발생원인을알아보자,당뇨극복할수있다.]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40122952979</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[의학영어]]></category>
					<title><![CDATA[How Diabetes Works [Part 5]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/xeo5VoDazxY/40122952352</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40122952352</guid>
					<description>당뇨의 발생 원리와 해결책 [Part 1]당뇨의 발생 원리와 해결책 [Part 2]당뇨의 발생 원리와 해결책 [Part 3]당뇨의 발생 원리와 해결책 [Part 4]당뇨의 발생 원리와 해결책 [Part 5]5. Insulin IneffectivenessNow that you know the symptoms of diabetes -- high blood glucose, excessive hunger and thirst, frequent urination -- let's look at what happens to your body during diabetes. For the purposes of this discussion, let's suppose that you have undiagnosed, and therefore unmanaged, diabetes.The high blood glucose in diabetes produces glucose in the urine and frequent ur.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/xeo5VoDazxY" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 08 Feb 2011 12:41:29 +0900</pubDate>
					<tag><![CDATA[건강·의학,당뇨의발생원리와해결책,당뇨극복할수있다.]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40122952352</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[당뇨의 발생 원리와 해결책 [Part 4]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/_Vqnt9bW10c/40122526078</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40122526078</guid>
					<description>당뇨의 발생 원리와 해결책 [Part 1]당뇨의 발생 원리와 해결책 [Part 2]당뇨의 발생 원리와 해결책 [Part 3]4. 당뇨이제&amp;nbsp;인체가&amp;nbsp;인슐린과&amp;nbsp;글루카곤함&amp;nbsp;함께&amp;nbsp;포도당을&amp;nbsp;어떻게&amp;nbsp;다루는지를&amp;nbsp;알게&amp;nbsp;되었으니&amp;nbsp;당뇨를&amp;nbsp;이해할&amp;nbsp;준비가&amp;nbsp;되었다. 당뇨는&amp;nbsp;세&amp;nbsp;가지&amp;nbsp;형태로&amp;nbsp;분류된다. 제&amp;nbsp;1형, 제&amp;nbsp;2형 그리고&amp;nbsp;임신성&amp;nbsp;당뇨이다.=========================================================================================================진성당뇨병“진성당뇨병"이라는&amp;nbsp;이름은&amp;nbsp;”단&amp;nbsp;오줌"을&amp;nbsp;의미한다. 고대부터&amp;nbsp;있었는데&amp;n.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/_Vqnt9bW10c" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 31 Jan 2011 14:21:14 +0900</pubDate>
					<tag><![CDATA[건강·의학,HowDiabetesWorks,당뇨의발생원리,당뇨를알아보자]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40122526078</feedburner:origLink></item>
			
		
		
	
</channel>
</rss>
