<br /><a href="http://www.mecaziyasam.com/sakin-yazma-bana/">Devamını oku..</a><div class="shr-publisher-920"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fsakin-yazma-bana%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/V32Rzjf6LOo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/sakin-yazma-bana/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
	
	<enclosure url="http://vimeo.com/moogaloop.swf?clip_id=12346977&amp;amp;server=vimeo.com&amp;amp;show_title=0&amp;amp;show_byline=0&amp;amp;show_portrait=0&amp;amp;color=ff0179&amp;amp;fullscreen=1" length="-1" type="application/x-shockwave-flash" /><media:content url="http://vimeo.com/moogaloop.swf?clip_id=12346977&amp;amp;server=vimeo.com&amp;amp;show_title=0&amp;amp;show_byline=0&amp;amp;show_portrait=0&amp;amp;color=ff0179&amp;amp;fullscreen=1" type="application/x-shockwave-flash" /><feedburner:origLink>http://www.mecaziyasam.com/sakin-yazma-bana/</feedburner:origLink></item>
		<item>
		<title>Doğum günü yazısı</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/dXDRFESaS_0/</link>
		<comments>http://www.mecaziyasam.com/dogum-gunu-yazisi/#comments</comments>
		<pubDate>Sat, 06 Feb 2010 21:21:06 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[günlük]]></category>
		<category><![CDATA[hayat]]></category>
		<category><![CDATA[müzikli]]></category>
		<category><![CDATA[poor-me]]></category>
		<category><![CDATA[suck]]></category>
		<category><![CDATA[ayrılık]]></category>
		<category><![CDATA[aşkım]]></category>
		<category><![CDATA[başkakarının sözleri]]></category>
		<category><![CDATA[belki]]></category>
		<category><![CDATA[doğum günü]]></category>
		<category><![CDATA[doğum günün]]></category>
		<category><![CDATA[haksız]]></category>
		<category><![CDATA[keşke]]></category>
		<category><![CDATA[kırılan kalpler]]></category>
		<category><![CDATA[mecaziyasam]]></category>
		<category><![CDATA[sevgilim]]></category>
		<category><![CDATA[suçlu]]></category>
		<category><![CDATA[suzan]]></category>
		<category><![CDATA[suzi]]></category>
		<category><![CDATA[veda yazısı]]></category>
		<category><![CDATA[yazık]]></category>
		<category><![CDATA[zuhal]]></category>
		<category><![CDATA[zuzy]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=913</guid>
		<description><![CDATA[Çok önceleri planlamıştım bu yazıyı zihnimde. Beynimdeki yazıp yazıp çöpe attığım taslaklar gibi olmayacağını bildiğim bu yazıya her gün bir cümle eklemiştim. Seninle beraber geçirdiğim her gün ayrı bir paragrafa ilham olmuştu. Sana doğum günü hediyesi hazılarken aynı zamanda mutluluklarımı da arşivlediğimi fark ettim sonraları. Bu bloga yazılan iki satır çok önemliydi çünkü benim için. [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/IMG_0024.jpg" alt="" title="IMG_0024" width="500" height="227" class="aligncenter size-full wp-image-914" /><br />
Çok önceleri planlamıştım bu yazıyı zihnimde. Beynimdeki yazıp yazıp çöpe attığım taslaklar gibi olmayacağını bildiğim bu yazıya her gün bir cümle eklemiştim. Seninle beraber geçirdiğim her gün ayrı bir paragrafa ilham olmuştu. Sana doğum günü hediyesi hazılarken aynı zamanda mutluluklarımı da arşivlediğimi fark ettim sonraları. Bu bloga yazılan iki satır çok önemliydi çünkü benim için. Birsürü hayalin izi olan bu blogda en net sen olmalıydın. Sen ve sana olan aşkım. Sen ve senin adın..<br />
Çünkü en büyük suçlu bu blogdu benim hayatımda. En büyük itirafım bu blogda yazılanlardı. Ilk ayrılığımız bunun yüzündendi bizim. Sana söyleyemediğim sırrım mecazlara kinayelere olan ilgimdi benim. Ama anlatması zordu. Bir bakış açısını başkasına empoze etme zor bir işti. Hafızası zayıf bir insan olarak, sağdan soldan, sokaklardaki birsürü insanlardan, başkalarının hayatlarından topladığım parçaları bir araya getirip kendime bir hayal yarattığımı sana anlatmaya çalışmak zordu. Bunun hastalıklı bir iş olduğunu kabul etmek ise en zoruydu.
<br /><a href="http://www.mecaziyasam.com/dogum-gunu-yazisi/">Devamını oku..</a><div class="shr-publisher-913"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fdogum-gunu-yazisi%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/dXDRFESaS_0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/dogum-gunu-yazisi/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/IMG_0024-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/IMG_0024.jpg" medium="image">
			<media:title type="html">IMG_0024</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/IMG_0024-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/dogum-gunu-yazisi/</feedburner:origLink></item>
		<item>
		<title>Kaderimin oyunu vol.2</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/27d8XNmITNc/</link>
		<comments>http://www.mecaziyasam.com/kaderimin-oyunu-vol-2/#comments</comments>
		<pubDate>Sat, 06 Feb 2010 02:38:58 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[günlük]]></category>
		<category><![CDATA[hayat]]></category>
		<category><![CDATA[müzikli]]></category>
		<category><![CDATA[poor-me]]></category>
		<category><![CDATA[suck]]></category>
		<category><![CDATA[acı]]></category>
		<category><![CDATA[ayrılık]]></category>
		<category><![CDATA[aşırısı kötü]]></category>
		<category><![CDATA[demoratik olma]]></category>
		<category><![CDATA[hasret]]></category>
		<category><![CDATA[hüzün]]></category>
		<category><![CDATA[kişilik]]></category>
		<category><![CDATA[problemler]]></category>
		<category><![CDATA[severek ayrılanlar]]></category>
		<category><![CDATA[son gün]]></category>
		<category><![CDATA[terkedildim]]></category>
		<category><![CDATA[veda]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=911</guid>
		<description><![CDATA[&#8220;Ben bu dünyanın camını çerçevesini kırmak istiyorum. Babamın büstü var içeride, onu da kırmak istiyorum. Ben büstleri değil, insanları seviyorum.” Yukarıdaki sözler Arat Dink&#8217;e ait. Babasının ölüm yıldönümünde söyledi bunları. Yaklaşık iki haftadan beri benim içinde bulundugun durum da farklı sayılmaz. Camı çerçeveyi indirmek istiyorum. Bişeyleri parçalamak istiyorum. Sebepsiz yere birilerinin kalplerini kırmak istiyorum. Çünkü [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-912" title="hepgiderler" src="http://www.mecaziyasam.com/blog/wp-content/uploads/hepgiderler.jpg" alt="" width="500" height="235" /></p>
<blockquote><p>&#8220;Ben bu dünyanın camını çerçevesini kırmak istiyorum. Babamın büstü var içeride, onu da kırmak istiyorum. Ben büstleri değil, insanları seviyorum.”</p></blockquote>
<p>Yukarıdaki sözler Arat Dink&#8217;e ait. Babasının ölüm yıldönümünde söyledi bunları. Yaklaşık iki haftadan beri benim içinde bulundugun durum da farklı sayılmaz. Camı çerçeveyi indirmek istiyorum. Bişeyleri parçalamak istiyorum. Sebepsiz yere birilerinin kalplerini kırmak istiyorum. Çünkü ben de büstleri ve heykelleri sevmiyorum. Hatta fark ettim ki insaları da sevmiyormuşum. Bir kişiyi sevmişim ben. Hatta &#8220;her aşkın bir gün biteceği&#8221; gerçeğini bildiğimden, onu bile sevememişim. Korka korka, aman alışmayayım, bağlanırsam kötü olur diyerekten hep kaçırmışım gözlerimi gözlerinden.<br />
Boş zamanlarımı dersanenin terasında bir elimde çayla aydın&#8217;ın ışıklarını seyrederek geçiriyorum. Sandalyemi kimseye bulaşmak istemezmiş gibi bir köşeye çekmiş olsam da aslında çok istiyorum birisinin gelip &#8220;nasılsın?&#8221; diye sormasını. Fakat onlar; bazen yapılan her espriye abartılı bir şekilde gülüşümün, bazen de ağzımdan hiçbir kelime salıvermeyişimin bir kişilik özelliği olduğunu zannettikleri için ortada bir sorun göremiyorlar. Beni tanıyanlar ise net bir şekilde görebilir ki şu aralar bişeylerden kaçıyorum. Mutluluk, huzur arıyorum. Neden mi? Çünkü terkedildim ve bu duruma alışmalıyım. 
<br /><a href="http://www.mecaziyasam.com/kaderimin-oyunu-vol-2/">Devamını oku..</a><div class="shr-publisher-911"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fkaderimin-oyunu-vol-2%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/27d8XNmITNc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/kaderimin-oyunu-vol-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/hepgiderler-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/hepgiderler.jpg" medium="image">
			<media:title type="html">hepgiderler</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/hepgiderler-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/kaderimin-oyunu-vol-2/</feedburner:origLink></item>
	<copyright>mecaziyasam.com</copyright><media:rating>nonadult</media:rating></channel>
</rss>
