&lt;br&gt;Jean não fala isso à toa. Se cita o ocorrido, é porque ele realmente aconteceu. Mas é curioso como as percepções são relativas. Tudo o que li a respeito do assassinado de Patrícia tinha como principal foco a insegurança da qual todos os brasileiros são vítimas - em especial os que combatem o crime. Justamente sob esse prisma, Acioli foi vista como uma espécie de heroína ou mártir, alguém que morre em nome de uma causa. O trabalho de Patrícia na justiça foi (justamente) valorizado e sua morte foi vista como uma espécie de contra-ataque do crime a alguém que o deteriorava - algo do que o brasileiro médio adora ter conhecimento, aliás.
&lt;br&gt;
&lt;br&gt;Ligado a questões como o combate à homofobia e ao sexismo, Jean acabou se portando como um torcedor afetado pela  “Imprensa Unida para Prejudicar o Seu Time” neste caso. Puxou um aspecto negativo da cobertura e deu a ele uma dimensão maior do que o devido.
&lt;br&gt;
&lt;br&gt;É curioso, mas bem curioso mesmo, como tal fenômeno acaba tendo características onipresentes.&lt;/div&gt;&lt;div&gt;&lt;img width="1" height="1" src="https://blogger.googleusercontent.com/tracker/169822928901872564-3719840542536759453?l=blogolavosoares.blogspot.com" alt=""&gt;&lt;/div&gt;</content><author><name>Olavo Soares</name></author><source gr:stream-id="feed/http://blogolavosoares.blogspot.com/feeds/posts/default"><id>tag:google.com,2005:reader/feed/http://blogolavosoares.blogspot.com/feeds/posts/default</id><title type="html">Olavo Soares</title><link rel="alternate" href="http://blogolavosoares.blogspot.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314651594100"><id gr:original-id="">tag:google.com,2005:reader/item/97fb51176bf2741c</id><title type="html">Um azul pouco menos desbotado</title><published>2011-08-29T20:59:54Z</published><updated>2011-08-29T20:59:54Z</updated><link rel="alternate" href="http://impedimento.org/2011/08/29/um-azul-pouco-menos-desbotado/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=um-azul-pouco-menos-desbotado" type="text/html"/><link rel="related" href="http://impedimento.org" title="impedimento.org"/><content xml:base="http://impedimento.org/2011/08/29/um-azul-pouco-menos-desbotado/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=um-azul-pouco-menos-desbotado" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
Post meu lá no Impedimento, sobre o Atlético x Cruzeiro de ontem.&lt;/blockquote&gt;
&lt;p&gt;&lt;a href="http://impedimento.org/wp-content/uploads/2011/08/f%C3%A1bio-no-v%C3%A1cuo.jpg"&gt;&lt;img title="fábio no vácuo" src="http://impedimento.org/wp-content/uploads/2011/08/f%C3%A1bio-no-v%C3%A1cuo-300x224.jpg" alt="" height="224" width="300"&gt;&lt;/a&gt;Foi o primeiro Atlético x Cruzeiro em que fui ao estádio desde o fechamento do Mineirão, este quinto clássico jogado em Sete Lagoas. Com a presença de apenas uma torcida, naquele estádio que os dois times relutam a assumir como sua casa – tão logo escutam vaias, Galo e Cruzeiro transferem os jogos seguintes para ainda mais longe da capital, para Ipatinga ou Uberlândia, esperando ter o apoio que não merecem. Aquele verdadeiro clima de clássico, de ver duas torcidas dividindo o espaço, enchendo as arquibancadas horas antes do jogo para trocar provocações, só o teremos de volta em 2013 com a reabertura do novo e asséptico Mineirão.&lt;span&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;Dentro de campo, o Atlético começou o jogo em um 3-5-2 mal disfarçado, com Richarlysson fazendo o lado esquerdo da zaga e dando aos laterais (Serginho improvisado na direita, o jovem Eron) alguma liberdade ofensiva. Quatro dias antes, contra o Botafogo, o recém-contratado Triguinho havia sido o titular da lateral-esquerda mesmo sem ter feito nenhum treino com os novos companheiros. Ontem, sequer foi relacionado para o banco de reservas. E foi uma falha justamente no lado esquerdo que proporcionou ao Cruzeiro o gol no início do jogo, aos 12 minutos: em uma saída de bola errada, Wellington Paulista roubou e lançou Montillo, que entrou na área sozinho, saltou o goleiro Renan Ribeiro e acompanhou a bola ate a rede.&lt;/p&gt;
&lt;p&gt;O time celeste, que só não está em crise porque o rival está em situação muito pior, estava mais bem postado em campo, mas poucos minutos após o 1 a 0 Wellington se contundiu. Papai Joel colocou em campo Charles, um terceiro volante, adiantou Montillo e desmontou a articulação entre meio de campo e ataque. O Atlético passou a dominar o jogo, mas sem ameaçar o gol de Fábio. Quando a bola chegava, os atacantes Guilherme ou André estavam sempre cercados por três defensores.&lt;/p&gt;
&lt;p&gt;No segundo tempo, as entradas de Daniel Carvalho e Neto Berola em lugar dos improdutivos Caio e Eron melhoraram o Galo, que apostou em bolas alçadas na área e na velocidade de Berola sobre o veterano Gilberto. O empate veio em um lance isolado, um chute de longa distância de Filipe Soutto, aos 11 minutos. O time treinado por HARDY HAR-HAR (Oh dia, oh azar!) estava próximo da virada, teve a melhor chance em um chute forte de Magno Alves (que havia entrado na vaga de Guilherme) em um rebote que foi salvo por um joelhaço de Gilberto. Mas o ímpeto alvinegro não durou até a metade do segundo tempo, quando Daniel Carvalho e Neto Berola perderam o gás – fato corriqueiro aos dois, não suportam mais que vinte minutos de jogo – e Roger Secco foi substituído por Ortigoza.&lt;/p&gt;
&lt;p&gt;Novamente com dois atacantes em campo, jogando abertos, o Cruzeiro prendeu os laterais atleticanos no campo de defesa. O Galo perdeu a vantagem numérica que teve algumas vezes em jogadas pelas pontas, não era capaz de tabelar pelo meio da zaga, e com dois zagueiros lentos poderia ser presa fácil para um contra-ataque. Esse contra-ataque foi esboçado duas ou três vezes, mas Ortigoza e Anselmo Ramón lembraram-se que eram exatamente ORTIGOZA e ANSELMO RAMÓN e não conseguiram sequer concluir a gol.&lt;/p&gt;
&lt;p&gt;&lt;a href="http://impedimento.org/wp-content/uploads/2011/08/chuteira-laranja-x-chinelinho.jpg"&gt;&lt;img title="chuteira laranja x chinelinho" src="http://impedimento.org/wp-content/uploads/2011/08/chuteira-laranja-x-chinelinho.jpg" alt="" height="300" width="400"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;O empate já parecia certo aos 43 do segundo tempo quando Montillo, o único/último resquício de talento em campo, roubou uma bola da defesa adversária, driblou Léo Silva na intermediária com muita facilidade e dali mesmo executou um arremate rasteiro e fraco, porém certeiro, do qual Renan Ribeiro só conseguiu segurar a MOELA.&lt;/p&gt;
&lt;p&gt;O 2×1 azul no placar levou o Cruzeiro à liderança do segundo escalão da tabela, cinco pontos atrás do Palmeiras, sexto colocado, dez atrás do líder Corinthians e nove à frente do Atlético Paranaense, líder da zona de descenso. Com a lojinha em franca liquidação (Thiago Ribeiro, Gil e o sub-20 Dudu foram vendidos nas últimas semanas), o Cruzeiro não parece ambicionar grandes vôos no segundo turno. Mas pode brigar no alto, caso Montillo e Roger (que se mostra um ótimo complemento ao argentino) consigam extrair alguns gols dos atacantes que sobrevivam à tal janela de negociações.&lt;/p&gt;
&lt;p&gt;Já o Atlético conseguiu terminar o turno com apenas 15 pontos, campanha dois pontos inferior à de 2010, e precisa começar praticamente do zero. Os goleiros falham muito, a defesa não marca, o meio-de-campo não articula jogadas, o ataque não faz gols, jogadores contratados não conseguem entrar em forma, os pratas-da-casa não se firmam como titulares. O técnico que assumir o time no lugar de Cuca (que se ainda não foi demitido, será em breve – são seis derrotas em seis jogos) terá sucesso apenas se sua comissão técnica for composta por um padre exorcista, um pajé e dois pais-de-santo. O cenário é de terra arrasada.&lt;/p&gt;
&lt;p&gt;Paulo Torres&lt;/p&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Post meu lá no Impedimento, sobre o Atlético x Cruzeiro de ontem.</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">impedimento.org</title><link rel="alternate" href="http://impedimento.org" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314211998140"><id gr:original-id="">tag:google.com,2005:reader/item/e5533cf39b2dbd6f</id><title type="html">Play On, Playlist: A Guide To Avoiding Mix Tape Mistakes</title><published>2011-08-24T18:53:18Z</published><updated>2011-08-24T18:53:18Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/ThoughtCatalog/~3/xIWuE7PGQfs/" type="text/html"/><link rel="related" href="http://thoughtcatalog.com" title="Thought Catalog"/><content xml:base="http://feedproxy.google.com/~r/ThoughtCatalog/~3/xIWuE7PGQfs/" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
Mixtapes. Já fiz muitas, a grande maioria para eu mesmo.&lt;/blockquote&gt;
&lt;div&gt;&lt;img src="http://thoughtcatalog.s3.amazonaws.com/wp-content/uploads/2011/08/TapeLarge.jpg" alt="" title="TapeLarge" width="298" height="188"&gt;
&lt;/div&gt;
&lt;div&gt;
&lt;img src="http://thoughtcatalog.s3.amazonaws.com/wp-content/uploads/2011/08/TapeLong.jpg" alt="" title="TapeLong" width="298" height="65"&gt;
&lt;/div&gt;
&lt;div&gt;
If you’re going to slip in a classic, make it something a little further off the beaten path. If you must include some Journey, go with “Lights.” Avoid “Wheel in the Sky.” I think that’s about Jesus. I can’t say that with one hundred percent certainty, but I’m not going to listen to it to be sure.
&lt;/div&gt;
&lt;p&gt;So you’ve met someone. And you like her. Or him. It’s an old school, stomach-twisting crush. As an adult, you’re not really sure how to reach out. Isn’t it a little awkward to ask for the number of the cute bartender in your neighborhood just because you have a good rapport?  Does anyone send flowers anymore, or does that mean you want to be engaged?&lt;/p&gt;
&lt;p&gt;The classic, low-pressure move in this situation is the mix tape. Which I think is a misnomer in most cases. Probably you’d be working with a mix CD. Or a digital playlist. I’ll say mix tape because of some romantic ideal I’m still holding that there’s a mystical aphrodisiac power in an actual, physical cassette.&lt;/p&gt;
&lt;p&gt;A mix tape is a thoughtful, yet noncommittal gift. It says, “Hey, let’s hang out sometime, but it won’t be that weird if we don’t!”  Which, granted, is not the most romantic of messages, but it’s a start!  Even with something as friendly and low-pressure as a mix tape, though, there are certain pitfalls to avoid. Here’s a guide to sidestepping the most common mix tape faux pas:&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;1. No Songs with “Love” in the Title&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;At least in reference to a person. “I Love Rock and Roll” would be okay. But “Somebody To Love,” nope. And Whitney Houston’s “I Will Always Love You” is instant mix tape death. Also, anything about marriage. “Happy Together” and “Wouldn’t It Be Nice” are a little too wedding-y. Yes, I know it’s great to have a crush. But don’t squash it with over-amorous overtures. You might as well just stand outside his/her window and play the whole thing on a boom box if you’re going to go there.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;2. Nothing Everyone Already Knows&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;It’s fine to slip in a few songs that sound familiar. Just avoid what I’d call “Karaoke Standards.”  No “Livin’ on a Prayer.”  No “Don’t Stop Believing.” Your new crush will think you have all the originality of a Monster Ballads compilation advertised at 2 AM on the Cartoon Network. If you’re going to slip in a classic, make it something a little further off the beaten path. If you must include some Journey, go with “Lights.” Avoid “Wheel in the Sky.” I think that’s about Jesus. I can’t say that with one hundred percent certainty, but I’m not going to listen to it to be sure.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;3. Nothing Too Dark&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;A friend told me he once unwittingly included “Possum Kingdom” by the Toadies on a CD for a girl he was dating. You know, that one song that climaxes with several shrieks of “DOOOOOO YOU WANNA DIE?” Big mistake. Keep it light. You’re angling for a date, not a new member of your suicide cult. I don’t care how much you love Metallica. If you include “Enter Sandman,” your chances of getting lucky will be off to never-never land.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;4. Don’t Go Overly Sexual&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;I don’t care how much you like this new person. It sends a very specific message if you decide to include “I’m A Slave 4U” on the playlist. I’d also leave off anything by 2 Live Crew and any song recorded during Jay-Z’s short but enthusiastic “ecstasy and threesome” phase. I mean, unless you’re just trying to send the message that you’re down for whatever, whenever. Then throw all those sex jams on there. And bookend it with the “Whatever, Whenever” by Shakira. And write out the tracklist on a thong.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;5. This is NOT An Advertisement For How Cool You Are&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;Seriously. You’re making a playlist for someone else to enjoy, not for them to see how indie you are. Maybe she’s not going to be into those unreleased Frank Zappa demos or Animal Collective b-sides. Perhaps he doesn’t care about what band Win Butler was in before the Arcade Fire. We get it. You’re hip. Unless you think the song actually sounds really good, no one cares about what time signature it’s in. Seriously. Throw some Prince on there and keep it funky.&lt;/p&gt;
&lt;p&gt;This is not a set of hard and fast rules. If you are a goth making a mix tape for another goth, perhaps Marilyn Manson’s “Sweet Dreams” is a blast of welcome nostalgia and not a creepy sign to run for the hills. If you work on the docks in your hometown, by all means, load it up with the Bon Jovi. If you both have horrible taste in everything, throw a Daughtry track on there.&lt;/p&gt;
&lt;p&gt;Obviously, cater to your own tastes, and most importantly the tastes of the person you’re making the mix tape for. These simple rules will just help you avoid a minefield of wildly inappropriate songs.&lt;/p&gt;
&lt;p&gt;Now get out there, and start making out! &lt;span&gt;&lt;img src="http://thoughtcatalog.com/wp-content/themes/thought_catalog/images/tc_mark.gif" alt="TC mark"&gt;&lt;/span&gt;&lt;/p&gt;
&lt;h3 style="padding-left:60px"&gt;You should follow Thought Catalog on Twitter &lt;a href="http://www.twitter.com/thoughtcatalog"&gt;here&lt;/a&gt;.&lt;/h3&gt;
&lt;div&gt;
image – &lt;a href="http://www.flickr.com/photos/cass_ette/2741253278/sizes/m/in/photostream/"&gt;Cassettes&lt;/a&gt;
&lt;/div&gt;
&lt;img src="http://feeds.feedburner.com/~r/ThoughtCatalog/~4/xIWuE7PGQfs" height="1" width="1"&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Mixtapes. Já fiz muitas, a grande maioria para eu mesmo.</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">Thought Catalog</title><link rel="alternate" href="http://thoughtcatalog.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314109538402"><id gr:original-id="">tag:google.com,2005:reader/item/953ca18ae14960bb</id><title type="html">10 certezas que o viajante não deve ter</title><published>2011-08-23T14:25:38Z</published><updated>2011-08-23T14:25:38Z</updated><link rel="alternate" href="http://www.viajenaviagem.com/2011/08/em-viagem-10-certezas-que-voce-nao-deve-ter/" type="text/html"/><link rel="related" href="http://www.viajenaviagem.com" title="(title unknown)"/><content xml:base="http://www.viajenaviagem.com/2011/08/em-viagem-10-certezas-que-voce-nao-deve-ter/" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
Para constar dos favoritos.&lt;/blockquote&gt;
O diabo está nos detalhes. Muitas vezes você planeja uma viagem perfeita, com todas as minúcias devidas: escolhe hotéis bem-localizados, seleciona vôos que não requerem acordar de madrugada, confere se existem estacionamentos, compra ingressos antecipadamente para as atrações mais concorridas, organiza passeios da maneira mais racional. Na vida real, porém, a sua viagem perfeita pode [...]
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Para constar dos favoritos.</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">(title unknown)</title><link rel="alternate" href="http://www.viajenaviagem.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1313937260637"><id gr:original-id="http://www.espn.com.br/loucosporfutebol/noticia/209825_VIDEO+FOTOGRAFO+ESPECIALISTA+EM+TORCEDORES+REGISTRA+DETALHES+DAS+TORCIDAS">tag:google.com,2005:reader/item/5b13f96989cd91d7</id><title type="html">VÍDEO: Fotógrafo especialista em torcedores registra detalhes das torcidas</title><published>2011-08-21T01:00:00Z</published><updated>2011-08-21T01:00:00Z</updated><link rel="alternate" href="http://www.espn.com.br/loucosporfutebol/noticia/209825_VIDEO+FOTOGRAFO+ESPECIALISTA+EM+TORCEDORES+REGISTRA+DETALHES+DAS+TORCIDAS" type="text/html"/><summary xml:base="http://www.espn.com.br/rss/loucosporfutebol" type="html">Gabriel Uchida fotografa apenas torcedores e busca registrar os fatos mais inusitados ou emocionantes pelos estádios</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>01887336489679030418</gr:likingUser><source gr:stream-id="feed/http://espn.estadao.com.br/rss/loucosporfutebol"><id>tag:google.com,2005:reader/feed/http://espn.estadao.com.br/rss/loucosporfutebol</id><title type="html">ESPN.com.br :: Loucos Por Futebol</title><link rel="alternate" href="http://www.espn.com.br/rss/loucosporfutebol" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1313761810665"><id gr:original-id="">tag:google.com,2005:reader/item/bebcc58551eae5d8</id><title type="html">The Hangover is a Simpsons Episode, Clearly</title><published>2011-08-19T13:50:10Z</published><updated>2011-08-19T13:50:10Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/uproxx/filmdrunk/~3/4sNyTEq_zTs/the-hangover-is-a-simpsons-episode" type="text/html"/><link rel="related" href="http://filmdrunk.uproxx.com" title="FilmDrunk"/><content xml:base="http://feedproxy.google.com/~r/uproxx/filmdrunk/~3/4sNyTEq_zTs/the-hangover-is-a-simpsons-episode" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
The Simpsons already did it!&lt;/blockquote&gt;
&lt;p&gt;&lt;a href="http://filmdrunk.uproxx.com/?attachment_id=50488"&gt;&lt;img title="Simpsons-hangover-same-vegas" src="http://cdn.fd.uproxx.com/wp-content/uploads/2011/08/Simpsons-hangover-same-vegas.jpg" alt="" width="500" height="2292"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;It’s weird, I totally remember this Simpsons episode (“&lt;a href="http://en.wikipedia.org/wiki/Viva_Ned_Flanders"&gt;Viva Ned Flanders&lt;/a&gt;“, from the 10th season, first aired in 1999), but I didn’t realize the full extent of the similarities. The actual plots aren’t that similar (Homer finds out Flanders is 60 years old and has never had any fun, and takes him to Vegas where they win and lose money at roulette and wake up married to hookers), but some of the basic details — the tiger, Mike Tyson (Drederick Tatum in The Simpsons), the quickie wedding to a hooker — are eerie. Then again, there really aren’t that many things to do in Vegas other than gamble, get drunk, marry hookers, trash hotel rooms, and maybe if you’re lucky there’s a tiger. I’ve never been that lucky. Closest I came last time I was there was a guy named “Dragon” with very well-manicured chinstrap who promised to get me a great deal on bottle service. Yeah, thanks but no thanks, Broheim. I have my own bottle service always on call, who I like to call “7/11.”&lt;/p&gt;
&lt;p&gt;[via &lt;a href="http://memebase.com/2011/08/18/memes-what-happens-in-vegas-also-happens-in-vegas/"&gt;Memebase&lt;/a&gt;]&lt;/p&gt;
&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/uproxx/filmdrunk?a=4sNyTEq_zTs:kQVWQYCOtQ4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/uproxx/filmdrunk?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/uproxx/filmdrunk?a=4sNyTEq_zTs:kQVWQYCOtQ4:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/uproxx/filmdrunk?i=4sNyTEq_zTs:kQVWQYCOtQ4:V_sGLiPBpWU" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/uproxx/filmdrunk?a=4sNyTEq_zTs:kQVWQYCOtQ4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/uproxx/filmdrunk?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/uproxx/filmdrunk?a=4sNyTEq_zTs:kQVWQYCOtQ4:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/uproxx/filmdrunk?i=4sNyTEq_zTs:kQVWQYCOtQ4:gIN9vFwOqvQ" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/uproxx/filmdrunk?a=4sNyTEq_zTs:kQVWQYCOtQ4:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/uproxx/filmdrunk?d=7Q72WNTAKBA" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/uproxx/filmdrunk/~4/4sNyTEq_zTs" height="1" width="1"&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>05304560268204088200</gr:likingUser><gr:annotation><content type="html">The Simpsons already did it!</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">FilmDrunk</title><link rel="alternate" href="http://filmdrunk.uproxx.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1313669524994"><id gr:original-id="http://fubap.org/torniquato/?p=199">tag:google.com,2005:reader/item/32f02864db8a9216</id><category term="Uncategorized"/><title type="html">RÉQUIEM PARA A TV A CABO</title><published>2011-08-18T07:23:31Z</published><updated>2011-08-18T07:23:31Z</updated><link rel="alternate" href="http://fubap.org/torniquato/2011/08/18/requiem-para-a-tv-a-cabo/" type="text/html"/><content xml:base="http://fubap.org/torniquato" type="html">&lt;p&gt;A TV por assinatura, conhecida há muito como TV a cabo, morreu.&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;iframe src="http://www.youtube.com/embed/jqkMbk8eX6Y" frameborder="0" width="480" height="390"&gt;&lt;/iframe&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;Isso não é uma previsão. É certo que a internet é o “cabo” definitivo deste século.&lt;/p&gt;
&lt;p&gt;Esta notícia me fez escrever este post:&lt;/p&gt;
&lt;ul&gt;&lt;a href="http://economia.uol.com.br/ultimas-noticias/valor/2011/08/16/senado-abre-mercado-de-tv-por-assinatura-para-operadoras-de-telefonia.jhtm"&gt;Senado abre mercado de TV por assinatura para operadoras de telefonia&lt;/a&gt;&lt;/ul&gt;
&lt;p&gt;Na realidade, todas as prestadoras de pay TV do mundo ainda existem apenas para cuidar dos clientes que não têm ou não migraram totalmente para a internet como principal provedor de conteúdo. Até lá, assistiremos a decomposição do morto: o que alguns preferirão chamar de “sobrevida”.&lt;/p&gt;
&lt;p&gt;Há diversos motivos que nos trouxeram a essa realidade. Vamos resumí-los.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Quem matou a TV a cabo por mérito&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;Tecnologias, entre as quais:&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;&lt;strong&gt;Youtube e similares&lt;/strong&gt;: nunca na história desta humanidade se teve tanta oferta de conteúdo aberto para, pelo menos, entretenimento. O Youtube e seus concorrentes servem mais conteúdo e são assistidos sob demanda por muito mais pessoas do que toda a TV por assinatura em sua história. São bilhões de opções, para todos os segmentos de consumo, as quais se somam milhares de novos conteúdos a cada dia.&lt;br&gt;Nesse quesito, a TV paga é esmagada como uma reles formiga de cozinha.&lt;/li&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;li&gt;&lt;strong&gt;P2P&lt;/strong&gt;: a internet por si só já seria motivo suficiente, mas vamos especificar essa iniciativa fundamental. As redes P2P nasceram para ensinar ao mundo como prover conteúdo dentro das modernas exigências dos consumidores. Primeiro foi a indústria da música, que teve seu modelo de negócios extinto pela troca de arquivos. Essa indústria soube colher apenas lucros e inovou nem 1 milímetro enquanto esteve no auge. A internet, formatada entre as décadas de 60 e 70, e o MP3, criado nos anos 80, convergiram no final dos anos 90 e tomaram de assalto um espaço que existia por total negligência da própria indústria.&lt;br&gt;Agora foi com a TV por assinatura: e por razões bem parecidas. Digamos que o mesmo tsunami que afogou os executivos da música ganhou uma proporção maior com um novo terremoto e acaba de alcançar a TV por assinatura.&lt;/li&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;li&gt;&lt;strong&gt;Live Stream Torrent&lt;/strong&gt;: entre as redes P2P, a de maior destaque é a baseada no &lt;a href="http://en.wikipedia.org/wiki/BitTorrent_(protocol)"&gt;protocolo BitTorrent&lt;/a&gt;, principalmente pela sua tecnologia disruptiva, que permite distribuir os arquivos entre os usuários ativos, dispensando um servidor central, ao mesmo tempo em que se baixa vários pedaços diferentes de usuários diferentes, otimizando o download e a disponibilidade do que se procura. Por isso, quanto mais gente estiver baixando, mais rápido fica o download, pois mais usuários passam a ser fontes para cada trecho do arquivo.&lt;br&gt;O criador do protocolo, &lt;a href="http://en.wikipedia.org/wiki/Bram_Cohen"&gt;Bram Cohen&lt;/a&gt;, está trabalhando em um novo projeto, chamado &lt;a href="http://www.utorrent.com/intl/en/community/labs/pheon"&gt;Pheon&lt;/a&gt;, que dará mais um passo revolucionário na distribuição de conteúdo online. Tive oportunidade de participar de um teste e funcionou excepcionalmente bem. Seguindo os moldes de uma distribuição Torrent tradicional, serão possíveis transmissões de dados ao vivo, ou seja, sem a necessidade de que cada usuário hospede localmente o arquivo antes ou enquanto consome o conteúdo.&lt;br&gt;Explico: um vídeo no Youtube está hospedado nos servidores da Google, e para que você o assista é necessário que o arquivo desse vídeo esteja disponível nesses servidores. Se for removido ou o serviço estiver fora do ar, ele não tem como ser acessado.&lt;br&gt;Um arquivo Torrent convencional exige que pelo menos 1 usuário o forneça para outros e só é consumido depois de ser baixado. Os dados são copiados e também passam a ser entregues por outros usuários. Se o usuário original apagar o conteúdo de seu disco rígido, o arquivo continua acessível via Torrent enquanto outros usuários com os mesmos dados salvos em seus computadores continuarem a oferecê-lo para download. Mas com o Pheon será possível, por exemplo, assistir a um filme sem a necessidade de baixar o arquivo completo primeiro. A partir dos outros usuários que consomem o mesmo conteúdo, será possível intercambiar esses dados sem salvá-los no disco rígido.&lt;br&gt;Isso existe hoje, sem ser P2P e usando um servidor central, como o Twitcam ou o Justin.tv, ou P2P mas com algum controle. O &lt;a href="http://veetle.com/"&gt;Veetle&lt;/a&gt; é uma companhia que provê uma rede P2P para streaming de vídeos de ótima qualidade entre seus usuários. Porém, as transmissões podem ser encerradas por eles, que arbitram sobre a plataforma. Esse tipo de censura não será possível com o Pheon, onde cada usuário controla o que vai transmitir ou não.&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;&lt;strong&gt;Os culpados que mataram a TV a cabo por omissão e/ou incompetência&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;A inércia e a inépcia dos envolvidos:&lt;/p&gt;
&lt;ul&gt;
