&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/PapodehomemLifestyleMagazine/~4/5uE7qsuq93I" height="1" width="1"&gt;</content><author><name>Eduardo Pacheco</name></author><gr:likingUser>14514460990030835206</gr:likingUser><gr:likingUser>11896377250112661063</gr:likingUser><gr:likingUser>10351038596709690764</gr:likingUser><gr:likingUser>07985427418851197783</gr:likingUser><gr:likingUser>05746169776850813042</gr:likingUser><gr:likingUser>02107142817262164174</gr:likingUser><gr:likingUser>08396588571473125124</gr:likingUser><gr:likingUser>14739109341897574625</gr:likingUser><gr:likingUser>14937138556115939205</gr:likingUser><gr:likingUser>01166339015955876833</gr:likingUser><gr:likingUser>18024890310103294891</gr:likingUser><gr:likingUser>07854479837820610142</gr:likingUser><gr:likingUser>01438547033781371805</gr:likingUser><gr:likingUser>10636928972680512838</gr:likingUser><gr:likingUser>04329675671704919109</gr:likingUser><gr:likingUser>03548034007204225945</gr:likingUser><gr:likingUser>08546943293624731594</gr:likingUser><gr:likingUser>00522969528979045083</gr:likingUser><gr:likingUser>18183223251972788345</gr:likingUser><gr:likingUser>01875867387031593952</gr:likingUser><gr:likingUser>06807880546949251010</gr:likingUser><gr:likingUser>16651855101427682942</gr:likingUser><gr:likingUser>11544189612135710572</gr:likingUser><gr:likingUser>16743882267390349602</gr:likingUser><gr:likingUser>00365303375039473053</gr:likingUser><gr:likingUser>16142747123453350844</gr:likingUser><gr:likingUser>12997259211195473038</gr:likingUser><gr:likingUser>07755803914238550158</gr:likingUser><gr:likingUser>03808506244128758346</gr:likingUser><gr:likingUser>09893286315510144390</gr:likingUser><gr:likingUser>18248606295169713711</gr:likingUser><gr:likingUser>07175625254838621697</gr:likingUser><gr:likingUser>04954533242700524404</gr:likingUser><gr:likingUser>04427485420352660120</gr:likingUser><gr:likingUser>02972917766668651399</gr:likingUser><gr:likingUser>13880909911864636565</gr:likingUser><gr:likingUser>07159003309581355314</gr:likingUser><gr:likingUser>15195087078819888082</gr:likingUser><gr:likingUser>13007547491129303941</gr:likingUser><gr:likingUser>16525109251786858624</gr:likingUser><gr:likingUser>01740028761310872044</gr:likingUser><gr:likingUser>04356094284011906225</gr:likingUser><gr:likingUser>05885402944871370487</gr:likingUser><gr:likingUser>12079048433078600050</gr:likingUser><gr:likingUser>11363113480868578246</gr:likingUser><gr:likingUser>14093076777258538317</gr:likingUser><gr:likingUser>07280396861756417562</gr:likingUser><gr:likingUser>08928092478394558770</gr:likingUser><gr:likingUser>04401977362868209076</gr:likingUser><gr:likingUser>15635357993056994837</gr:likingUser><gr:likingUser>15390893790405211221</gr:likingUser><gr:likingUser>17250414173977820162</gr:likingUser><gr:likingUser>00380777528398322792</gr:likingUser><gr:likingUser>01441154825804793617</gr:likingUser><gr:likingUser>05807634697090827636</gr:likingUser><gr:likingUser>08572820873139864425</gr:likingUser><gr:likingUser>02168921226275581168</gr:likingUser><gr:likingUser>15118617832140786818</gr:likingUser><gr:likingUser>10798060585541593037</gr:likingUser><gr:likingUser>07126014321327025852</gr:likingUser><gr:likingUser>10629855818809212024</gr:likingUser><gr:likingUser>17115463766715534996</gr:likingUser><gr:likingUser>00233782513489044625</gr:likingUser><source gr:stream-id="feed/http://feeds.feedburner.com/PapodehomemLifestyleMagazine"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/PapodehomemLifestyleMagazine</id><title type="html">Papo de Homem - Lifestyle Magazine</title><link rel="alternate" href="http://papodehomem.com.br" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1313543715963"><id gr:original-id="http://www.kotaku.com.br/?p=53642">tag:google.com,2005:reader/item/8313381b8378632f</id><title type="html">Pelo fim do maldito minimapa em GTA IV</title><published>2011-08-15T23:05:31Z</published><updated>2011-08-15T23:05:31Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/kotakubr/~3/WwH7SG9B5dg/story01.htm" type="text/html"/><content xml:base="http://www.kotaku.com.br/" type="html">&lt;p&gt;&lt;span&gt;&lt;/span&gt;&lt;img title="gtaiv_mapa_kotakubr" src="http://www.kotaku.com.br/files/2011/08/gtaiv_mapa_kotakubr.jpg" alt="" width="610" height="399"&gt;&lt;br&gt; Quando &lt;strong&gt;GTA IV&lt;/strong&gt; foi lançado, eu passei mal. Ele era vasto, profundo, tinha uma escala gigantesca, muita coisa para ser absorvida. Parecia um jogo em que tudo era possível, uma realidade paralela recriada pela &lt;strong&gt;Rockstar Games&lt;/strong&gt;.&lt;/p&gt; &lt;p&gt;Mas três anos, duas expansões e incontáveis horas de vandalismo sobre quatro rodas permitiram que tivéssemos a tão necessária perspectiva sobre tudo isso. Hoje, não faltam críticas – dos controles imprecisos e de uma câmera complicadinha até caracterizações inconsistentes e um roteiro sobrecarregado. Mas de todos os problemas de &lt;strong&gt;GTA IV&lt;/strong&gt; (e, por consequência, de &lt;strong&gt;Red Dead Redemption&lt;/strong&gt; também), um dos mais ignorados é: aquele minimapa safado.&lt;/p&gt; &lt;p&gt;&lt;img src="http://www.kotaku.com.br/files/2011/08/gta_iv_bike_kotakubr.jpg" alt="" width="418" height="261"&gt;Aquele círculo cheio de ícones no canto inferior esquerdo da tela é um item de série da &lt;strong&gt;Rockstar&lt;/strong&gt;, quase uma marca registrada da produtora. Alguma vez, no mundo real, você já andou por uma rua desconhecida de olho no GPS do celular? Você está lá, seguindo atentamente o trajeto da setinha azul na tela, até que você tropeça em alguma coisa e percebe o que está à sua volta. Não sei se já lhe contaram, mas existe um mundo fora dessa telinha de GPS.&lt;/p&gt; &lt;p&gt;Eu retomei &lt;strong&gt;GTA IV&lt;/strong&gt; recentemente, depois de alguns meses longe, e percebi que, na maioria do tempo, meus olhos ficam &lt;em&gt;colados&lt;/em&gt; naquele círculo no canto da tela. Eu estava dando um rolê pelo bairro de Broker e ficava seguindo as linhas coloridas no mapa tão cuidadosamente, que nem olhava para onde eu estava indo. As perseguições alucinadas ficavam ainda mais difíceis, não só por causa das curvas fechadas e dos pedestres voando sobre o parabrisa, mas por causa das acrobacias necessárias para acompanhar o minimapa, olhar a rua, voltar para o minimapa…&lt;/p&gt; &lt;p&gt;Os efeitos do minimapa no combate são ainda mais graves. Os inimigos surgem como grandes pontos vermelhos, e o que seria um tiroteio agradável se transforma num joguinho de eliminar pontinhos, estilo &lt;strong&gt;&lt;a href="http://youtu.be/dvw83Nv55Bs"&gt;Whack-A-Mole&lt;/a&gt;&lt;/strong&gt;. “Quantos inimigos faltam? Ah, deixa eu olhar o mapinha. Faltam só três. Matei esses dois, agora só falta um… ele deve estar no hangar, vamos conferir.”&lt;/p&gt; &lt;p&gt;&lt;img src="http://www.kotaku.com.br/files/2011/08/niko_kotakubr.jpg" alt="" width="610" height="343"&gt;&lt;/p&gt; &lt;p&gt;Não me entenda mal – eu me diverti muito com sistema de cobertura nos tiroteios de &lt;strong&gt;GTA IV&lt;/strong&gt;. Mas pense se o combate (muito superior, eu diria) em jogos de tiro como &lt;strong&gt;Gears of War&lt;/strong&gt; e &lt;strong&gt;Far Cry 2&lt;/strong&gt; tivesse o auxílio de um minimapa que apontasse com precisão a posição de cada inimigo. Imagine como perderíamos a tensão, e como o resultado final seria abalado.&lt;/p&gt; &lt;p&gt;Como um teste, eu fui jogar &lt;strong&gt;GTA IV&lt;/strong&gt; desligando totalmente o minimapa e as informações na tela (HUD). E descobri que o jogo fica muito mais imersivo, empolgante, difícil e… divertido. Não são as condições de jogo perfeitas, e às vezes fica complicado demais, mas eu recomendo que você tente isso em casa.&lt;/p&gt; &lt;p&gt;A primeira coisa que eu percebi foi que, sem o mapa, e fui obrigado a aprender a me virar em &lt;strong&gt;Liberty City&lt;/strong&gt;. Mas ao mesmo tempo aprendi que isso não é tão difícil. Quando eu pegava um carro para chegar a algum lugar, eu conferia antes o mapa no menu. “Ah, OK, eu preciso chegar no trecho noroeste de Algonquin, ali perto do Tw@”. A partir do momento em que eu sabia onde chegar, eu dirigia como numa cidade real, seguindo rotas familiares na direção do meu destino.&lt;/p&gt; &lt;p&gt;&lt;strong&gt;Liberty City&lt;/strong&gt; tem uma riqueza artística tão forte, que é fácil se localizar apenas observando as redondezas. Sempre existe um monumento, uma ponte ou lago por perto, e depois de uma hora andando por algum bairro, eu percebi que já conseguia me virar na região. E enquanto fazia isso, eu pude levantar a cabeça e apreciar a melhor coisa do jogo: seu cenário brilhante.&lt;/p&gt; &lt;p&gt;Também descobri que o GPS com voz, incluído nos carros mais luxuosos da cidade, finalmente se tornou útil. Com o minimapa ligado, a voz computadorizada de “no próximo cruzamento, vire  à direita” acabava vindo tarde demais e era praticamente inútil. Mas com o minimpapa desligado, o GPS foi uma ajuda gigantesca, e acabei confiando nele para chegar onde eu precisava. Então eu acabava sempre procurando por carros que eu sabia que tinham GPS, o que deixou as coisas ainda mais interessantes. Ah, tantas escolhas…&lt;/p&gt; &lt;p&gt;&lt;img src="http://www.kotaku.com.br/files/2011/08/carrogta_kotakubr.jpg" alt="" width="610" height="343"&gt;&lt;/p&gt; &lt;p&gt;Na verdade, &lt;strong&gt;L.A. Noire&lt;/strong&gt; implementou uma mecânica semelhante com seu sistema de duplas, permitindo que meu parceiro desse as instruções de trânsito, deixando-me livre para apreciar os sons e os cenários de uma Los Angeles meticulosamente reconstruída. Não sei se foi ideia da &lt;strong&gt;Rockstar&lt;/strong&gt; ou do &lt;strong&gt;Team Bondi&lt;/strong&gt;, mas é algo muito promissor.&lt;/p&gt; &lt;p&gt;Mais impressionante ainda foi como os combates se tornaram mais legais sem o minimapa. Mais intensos, viscerais e até um pouco assustadores. Sem minimapa e sem HUD, até mesmo o primeiro tiroteio em larga escala, no bar de Vlad, acabou sendo tão intenso quanto a cena final de um filme blockbuster. Ao chegar ao Comrade’s, eu me senti tão ligado quanto &lt;strong&gt;Michael Corleone&lt;/strong&gt; na mesa do restaurante naquela fatídica noite em &lt;strong&gt;O Poderoso Chefão&lt;/strong&gt;. Em seguida, caos e derramamento de sangue. Niko agachado atrás de uma mesa, e eu pensando se a área já estava livre. “O sujeito no bar ainda estava ali? Ele já estava morto, ou apenas ferido?”&lt;/p&gt; &lt;p&gt;Eu abri meus olhos, meus ouvidos estavam em alerta. Pela primeira vez em anos, um tiroteio de &lt;strong&gt;GTA IV&lt;/strong&gt; me fisgava de maneira genuína. De repente, o atendente do bar pulou sobre o balcão e disparou alguns tiros, mas Niko foi mais rápido com a cartucheira e acertou um balaço no peito do inimigo, transformando aquele pedaço de bar em uma mistura de sangue e vidros quebrados. A área parecia livre, mas eu podia ouvir mais alguém me esperando do lado de fora. Com a cartucheira pronta, fui devagar até a porta, com toda aquela tensão, imaginando o que me esperava do outro lado da porta.&lt;/p&gt; &lt;p&gt;Se eu tivesse jogado esse trecho com o minimapa ligado, seria tudo um exercício mecânico: conferir a tela, ver onde os inimigos estão, sair eliminando, sem medo, um deles de cada vez. Desligar o mapa e o HUD resultou numa experiência que me lembrou do falho, porém subestimado, &lt;strong&gt;Kane &amp;amp; Lynch 2: Dog Days&lt;/strong&gt;. Apesar de uma série de decisões de design frustrada, o jogo recriava a sensação visceral e caótica dos combates urbanos de maneira que eu nunca vi antes.&lt;/p&gt; &lt;p&gt;&lt;img title="dead_resident_kotakubr" src="http://www.kotaku.com.br/files/2011/08/dead_resident_kotakubr.jpg" alt="" width="610" height="689"&gt;&lt;/p&gt; &lt;p&gt;Eu admito que eliminar os pontinhos na tela de &lt;strong&gt;GTA IV&lt;/strong&gt; é um pouco radical. Isso torna o jogo muito mais difícil, principalmente em missões mais avançadas – eliminar vendedores de drogas num prédio e depois escapar da polícia com três estrelas é muito difícil sem as vantagens de um minimapa. Também foi preciso ter disciplina – eu fui condicionado a jogar GTA de uma certa maneira, e levei algumas horas para me libertar disso.&lt;/p&gt; &lt;p&gt;Desde o lançamento de &lt;strong&gt;GTA IV&lt;/strong&gt;, em 2008, vários jogos decidiram eliminar as “sujeiras” na tela, geralmente com bons resultados. Uma das decisões de design mais interessantes em &lt;strong&gt;Dead Space&lt;/strong&gt; foi justamente a eliminação do HUD, que deixou o jogo muito mais imersivo e aterrorizante do que &lt;strong&gt;Resident Evil 5&lt;/strong&gt;, por exemplo, com sua tela sobrecarregada de informações. E &lt;strong&gt;Grand Theft Auto: Chinatown Wars&lt;/strong&gt; (DS), da própria Rockstar, mostrou que era possível aplicar uma rota de GPS no jogo sem interferir diretamente na visão do jogador, eliminando, finalmente, a necessidade de ficar olhando para o minimapa, para a tela e de volta para o minimapa. Algo semelhante com certeza daria certo numa versão 3D de GTA.&lt;/p&gt; &lt;p&gt;&lt;img src="http://www.kotaku.com.br/files/2011/08/reddead_kotakubr.jpg" alt="" width="610" height="319"&gt;&lt;/p&gt; &lt;p&gt;Seria muito importante que a Rockstar reformulasse sua interface na tela para &lt;strong&gt;GTA V&lt;/strong&gt;. A melhor solução seria permitir um alto nível de personalização; talvez um clique na alavanca poderia mostrar o minimapa por alguns instantes, talvez o jogo desse a opção de omitir a posição dos inimigos no mapa. Com um sistema mais orgânico, e menos invasivo, o mundo aberto de &lt;strong&gt;GTA V&lt;/strong&gt; (que, segundo rumores, seria Los Santos) pode se tornar muito mais imersivo. E talvez ainda mais importante, o combate seria ainda mais fiel ao estilo de tiroteio por cobertura em terceira pessoa.&lt;/p&gt; &lt;p&gt;Também seriam necessárias outras mudanças, começando pelos controles desengonçados dos personagens a pé. E dado que a &lt;strong&gt;Rockstar San Diego&lt;/strong&gt; melhorou muito desses aspectos em &lt;strong&gt;Red Dead Redemption&lt;/strong&gt;, é de se esperar que a &lt;strong&gt;Rockstar North&lt;/strong&gt; também faça as melhorias necessárias em GTA V.&lt;/p&gt; &lt;p&gt;Mas vai demorar bastante até GTA V ser lançado. Até lá, pegue de volta seu &lt;strong&gt;GTA IV&lt;/strong&gt;, desligue o minimapa e se perca novamente no mundo de &lt;strong&gt;Liberty City&lt;/strong&gt;.&lt;/p&gt; &lt;img width="1" height="1" src="http://kotaku.com.br.feedsportal.com/c/33085/f/537504/s/1766b7be/mf.gif" border="0"&gt;&lt;div&gt;&lt;table border="0"&gt;&lt;tr&gt;&lt;td valign="middle"&gt;&lt;a href="http://res.feedsportal.com/viral/sendemail2_pt.html?title=Pelo+fim+do+maldito+minimapa+em+GTA+IV&amp;amp;link=http%3A%2F%2Fwww.kotaku.com.br%2Fconteudo%2Fpelo-fim-do-maldito-minimapa-em-gta-iv%2F"&gt;&lt;img src="http://res3.feedsportal.com/images/emailthis2_pt.gif" border="0"&gt;&lt;/a&gt;&lt;/td&gt;&lt;td valign="middle"&gt;&lt;a href="http://res.feedsportal.com/viral/bookmark_pt.cfm?title=Pelo+fim+do+maldito+minimapa+em+GTA+IV&amp;amp;link=http%3A%2F%2Fwww.kotaku.com.br%2Fconteudo%2Fpelo-fim-do-maldito-minimapa-em-gta-iv%2F"&gt;&lt;img src="http://rss.feedsportal.com/images/bookmark.gif" border="0"&gt;&lt;/a&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/div&gt;&lt;br&gt;&lt;br&gt;&lt;a href="http://da.feedsportal.com/r/110621053278/u/49/f/537504/c/33085/s/1766b7be/a2.htm"&gt;&lt;img src="http://da.feedsportal.com/r/110621053278/u/49/f/537504/c/33085/s/1766b7be/a2.img" border="0"&gt;&lt;/a&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/kotakubr?a=WwH7SG9B5dg:ONJ3wPq1864:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kotakubr?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kotakubr?a=WwH7SG9B5dg:ONJ3wPq1864:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kotakubr?i=WwH7SG9B5dg:ONJ3wPq1864:-BTjWOF_DHI" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kotakubr?a=WwH7SG9B5dg:ONJ3wPq1864:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kotakubr?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/kotakubr/~4/WwH7SG9B5dg" height="1" width="1"&gt;</content><author><name>Renato Bueno</name></author><gr:likingUser>03341902818434845129</gr:likingUser><gr:likingUser>13921341590355843370</gr:likingUser><gr:likingUser>17635054312060544025</gr:likingUser><gr:likingUser>11363113480868578246</gr:likingUser><source gr:stream-id="feed/http://feeds.feedburner.com/kotakubr?format=xml"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/kotakubr?format=xml</id><title type="html">Kotaku Brasil</title><link rel="alternate" href="http://www.kotaku.com.br" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312946484517"><id gr:original-id="http://www.brainstorm9.com.br/?p=25573">tag:google.com,2005:reader/item/005590354a5a98ef</id><category term="Design"/><category term="herois"/><category term="marvel"/><category term="posters"/><title type="html">O minimalismo Marvel</title><published>2011-08-09T17:43:02Z</published><updated>2011-08-09T17:43:02Z</updated><link rel="alternate" href="http://www.brainstorm9.com.br/25573/design/25573/" type="text/html"/><content xml:base="http://www.brainstorm9.com.br/" type="html">&lt;p&gt;Esse é mais um para a moda minimalista. O designer gráfico Marko Manev transformou os personagens da &lt;strong&gt;Marvel&lt;/strong&gt; nessa série de posters.&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m1.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m2.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m3.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m4.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m5.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m6.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m7.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m8.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m9.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m10.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m11.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m12.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m13.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m14.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m15.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m16.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m17.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m18.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m19.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m20.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;
&lt;p&gt;&lt;center&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/m21.jpg" alt="" title="" width="550" height="845"&gt;&lt;/center&gt;&lt;/p&gt;


&lt;p&gt;Posts relacionados:&lt;ol&gt;&lt;li&gt;&lt;a href="http://www.brainstorm9.com.br/11953/diversos/marvel-comics-no-ipad/" rel="bookmark" title="Marvel Comics no iPad"&gt;Marvel Comics no iPad&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://www.brainstorm9.com.br/4034/diversos/spider-man-encontra-barack-obama/" rel="bookmark" title="Spider-Man encontra Barack Obama"&gt;Spider-Man encontra Barack Obama&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://www.brainstorm9.com.br/14903/design/o-design-de-olly-moss-no-levis-alamo-drafthouse/" rel="bookmark" title="O design de Olly Moss no Levi’s Alamo Drafthouse"&gt;O design de Olly Moss no Levi’s Alamo Drafthouse&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;/p&gt;&lt;p&gt;&lt;p style="padding:5px;background:#ddd;border:1px solid #ccc;clear:both"&gt;&lt;a href="http://www.brainstorm9.com.br"&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/03/b9_feed.jpg" alt="Brainstorm #9" style="float:left;padding:0 5px 5px 0"&gt;&lt;/a&gt;Post originalmente publicado no &lt;a href="http://www.brainstorm9.com.br"&gt;Brainstorm #9&lt;/a&gt;&lt;br&gt; &lt;a href="http://www.twitter.com/brains9"&gt;Twitter&lt;/a&gt; | &lt;a href="http://www.facebook.com/brainstorm9"&gt;Facebook&lt;/a&gt; | &lt;a href="http://www.brainstorm9.com.br/contato/"&gt;Contato&lt;/a&gt; | &lt;a href="http://www.brainstorm9.com.br/anuncie"&gt;Anuncie&lt;/a&gt;&lt;br style="clear:both"&gt;&lt;/p&gt;&lt;h6 style="clear:both;padding:8px 0 0 0;height:2px;font-size:1px;border:0;margin:0;padding:0"&gt;&lt;/h6&gt;

&lt;a href="http://ad.doubleclick.net/clk;244545428;68381272;o;pc=%5BTPAS_ID%5D"&gt;&lt;img src="http://www.brainstorm9.com.br/wp-content/uploads/2011/08/istock_precosbolsos_728x90.gif" alt="" title="iStock" width="728" height="90"&gt;&lt;/a&gt;&lt;/p&gt;</content><author><name>Carlos Merigo</name></author><gr:likingUser>05746169776850813042</gr:likingUser><gr:likingUser>18024890310103294891</gr:likingUser><gr:likingUser>07638689813910026102</gr:likingUser><gr:likingUser>17171024252762118841</gr:likingUser><gr:likingUser>11363113480868578246</gr:likingUser><source gr:stream-id="feed/http://www.brainstorm9.com.br/feed/"><id>tag:google.com,2005:reader/feed/http://www.brainstorm9.com.br/feed/</id><title type="text">(title unknown)</title><link rel="alternate" href="http://www.brainstorm9.com.br" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312851505594"><id gr:original-id="http://darkgate.net/comic/images/cyanideandhappiness/1312614488.png">tag:google.com,2005:reader/item/6b234863400b66ac</id><title type="html">Cyanide and Happiness - 6 August 2011</title><published>2011-08-06T07:08:08Z</published><updated>2011-08-06T07:08:08Z</updated><link rel="alternate" href="http://darkgate.net/comic/images/cyanideandhappiness/1312614488.png" type="text/html"/><link rel="related" href="http://www.explosm.net/comics/"/><content xml:base="http://darkgate.net/comic/" type="html">&lt;img src="http://darkgate.net/comic/images/cyanideandhappiness/1312614488.png"&gt;</content><author><name>Kris Wilson, Rob DenBleyker and Matt Melvin</name></author><gr:likingUser>11363113480868578246</gr:likingUser><source gr:stream-id="feed/http://darkgate.net/comic/rss2.php?dilbert&amp;lgamers&amp;userf&amp;cyanideandhappiness&amp;joyoftech&amp;pennyarcade&amp;vgcats&amp;duelinganalogs&amp;fanboys&amp;wetherobots&amp;lio&amp;achewood"><id>tag:google.com,2005:reader/feed/http://darkgate.net/comic/rss2.php?dilbert&amp;lgamers&amp;userf&amp;cyanideandhappiness&amp;joyoftech&amp;pennyarcade&amp;vgcats&amp;duelinganalogs&amp;fanboys&amp;wetherobots&amp;lio&amp;achewood</id><title type="html">Darkgate Comic Slurper</title><link rel="alternate" href="http://darkgate.net/comic/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312696204062"><id gr:original-id="http://www.blogdoandroid.com/?p=5863">tag:google.com,2005:reader/item/4e532c805d34b206</id><category term="Destaques"/><category term="Tutoriais"/><category term="android"/><category term="android 2.3"/><category term="Android x86"/><category term="ISO Android"/><category term="Virtual Box"/><category term="VM Ware"/><title type="html">Experimente o Android no seu computador</title><published>2011-08-06T18:52:30Z</published><updated>2011-08-06T18:52:30Z</updated><link rel="alternate" href="http://www.blogdoandroid.com/2011/08/experimente-o-android-no-seu-computador/" type="text/html"/><content xml:base="http://www.blogdoandroid.com/" type="html">&lt;div name="HOTWordsTxt"&gt;&lt;p style="text-align:center"&gt;&lt;img title="android-x861" src="http://www.blogdoandroid.com/wp-content/uploads/2011/08/android-x861.jpg" alt="android x861 Experimente o Android no seu computador" width="540" height="180"&gt;&lt;br&gt;
É certo que o android atingiu o seu nível de popularidade entre os smartphones. Porém, se você não tem um celular com o sistema operativo do momento, ou mesmo gostaria de ver seu desempenho em um computador, é possível testar o Android funcionando em um PC. O milagre atende pelo nome Android x86.&lt;/p&gt;
&lt;p align="center"&gt;&lt;img title="android-no-pc" src="http://www.blogdoandroid.com/wp-content/uploads/2011/08/android-no-pc.jpg" alt="android no pc Experimente o Android no seu computador" width="318" height="238"&gt;&lt;/p&gt;
&lt;p&gt;Há várias formas de fazermos isso. A partir do &lt;a title="download" href="http://android-x86.googlecode.com/files/android-x86-2.2-generic.iso"&gt;download&lt;/a&gt; do Sistema Operativo Android 2.2 (Froyo) é possível colocarmos para funcionar no nosso PC de várias formas:&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Máquina Virtual&lt;/strong&gt;: A forma mais simples é através de máquina virtual, usando programas como o VMWare ou o VirtualBox. Basta criar uma máquina virtual usando a ISO baixada. Ao escolher o sistema operacional, selecione “Outros”. Para a memória RAM, 512MB é suficiente. É recomendado um disco rígido de 2GB.&lt;/p&gt;
